Actual Track Score,CNN Prediction,Random Forest Prediction,XGBoost Prediction
35.3,30.232157,576.1749999999978,692.86115
91.5,76.71156,457.4583333333322,515.2473
34.9,44.647385,488.31366666666463,541.8579
29.6,29.558615,390.35233333333196,440.52142
30.2,19.1596,315.605662441644,350.665
121.9,79.72739,388.3876666666656,403.09857
20.5,10.871293,361.4873523809532,388.6334
30.1,29.366283,318.07733333333425,325.95474
59.3,44.396744,283.9444583333338,303.59567
31.9,47.13494,313.31366666666804,316.92322
26.8,23.879606,202.07539099763366,296.27557
19.9,35.46335,252.59955555555547,268.70126
80.5,69.63042,316.667333333334,304.97202
30.5,29.446974,317.79266666666564,300.60944
23.7,26.950087,211.80078482010126,254.47186
22.2,17.336971,261.78128571428584,287.9111
23.3,29.600203,271.7146666666666,290.4075
23.1,20.069094,316.0446666666668,285.0026
35.2,34.76456,322.0386666666661,279.68295
20.1,22.049644,198.04696780626716,252.11519
35.9,42.404472,200.87153282031258,207.50394
21.0,32.489853,270.19433333333336,252.3178
22.8,20.890276,223.88833333333324,219.96854
29.8,26.989212,260.43966666666654,241.1376
26.0,36.449028,181.2774215993968,221.86993
25.9,25.12849,186.8806690476189,205.58037
37.5,34.117104,256.2440000000012,224.21376
20.5,26.543262,191.22699999999952,205.07349
21.2,20.657543,207.6419166666665,208.35217
37.9,37.00261,186.1240567426577,196.93222
24.9,27.485535,242.40066666666573,206.65126
30.5,32.32855,192.47466666666588,191.35655
47.2,41.92527,178.92362963003114,193.45847
29.1,35.160423,160.64494312169327,184.72353
30.9,37.394257,172.0604325396825,192.93907
31.8,32.062103,176.70369761904703,188.70618
94.5,52.03654,194.50161111111103,190.86127
70.0,70.14186,177.41925000000046,181.04874
39.3,24.269197,178.91413492063432,174.67676
105.8,43.731995,153.6391160306302,159.66144
32.0,15.256696,167.09367896825444,183.83383
28.3,32.87323,155.99072072649523,178.67552
107.1,48.874985,159.81119047619023,165.02794
23.6,27.018589,194.4673333333327,193.25789
19.6,29.407385,172.20680423280413,178.6303
47.7,59.68758,188.64064977553352,182.61392
36.3,42.966286,132.95512273382943,153.5693
32.4,30.084137,156.5822518825762,164.5508
153.6,98.5401,179.25063571428515,164.94177
22.1,26.674408,172.26505476190513,174.58089
35.4,44.589897,142.9796023809526,153.86807
23.7,34.494644,152.41979004884004,146.06937
27.1,29.100164,154.49666582491545,164.88554
50.5,56.219063,165.10393148148205,177.87083
83.0,59.509087,135.27035405714372,153.0355
47.1,54.198685,147.7967297619044,158.60944
166.5,80.02193,151.30223333333282,161.51904
21.9,21.344158,162.15536522366517,169.58125
48.2,41.375725,162.7370833333337,161.92632
22.2,25.990072,146.11483993534776,149.21648
25.8,30.352552,143.43267819872977,159.30994
105.2,91.7153,130.87961720810335,142.55916
33.5,28.75337,133.0161530671096,115.515236
82.5,81.24393,180.76166666666597,167.50163
33.6,37.096977,139.74781851851873,152.51472
175.0,104.31728,130.02266598047854,123.074326
47.5,32.119213,134.04728008775012,142.85938
26.3,29.79657,142.0679822771617,144.39185
24.8,17.16047,132.57305124921237,129.62152
84.6,56.482727,93.78629991210993,101.59603
29.8,29.028759,201.21188452381008,166.58046
23.8,37.225834,121.40766227753694,112.35991
22.6,27.974648,136.35645533910548,139.35757
83.8,51.90933,137.3157599945533,137.0023
38.0,47.40475,138.57706994825713,152.3074
22.7,27.25381,108.86038138688649,118.86697
53.9,61.116096,131.61198935185234,136.1222
88.6,79.62221,134.65695833333328,152.96718
72.4,39.048897,126.0691104377105,120.6174
30.8,32.425335,115.23617586853219,94.62612
21.9,22.581604,113.71986235223527,104.04488
57.0,54.847134,133.62220767195714,135.2869
23.0,23.877943,119.9293910971201,107.97071
24.4,18.304169,144.94752394179875,139.52737
61.7,50.844406,119.42363482497905,114.21275
26.0,31.003443,123.60281748120309,127.49819
109.1,81.4288,126.56449658173212,129.33916
22.4,23.657547,141.8620453703702,133.9702
80.1,69.07396,113.7464494105653,102.788635
82.4,64.50061,119.69707260962859,119.41115
24.2,26.549088,155.95870000000036,142.70535
27.4,37.385384,86.94217840002435,67.70273
21.2,19.910477,118.91203406198677,113.41765
21.1,31.034838,126.0992635752289,129.0108
21.2,28.433838,101.46031565344879,96.53365
52.4,51.02352,124.71334160561663,136.9929
97.5,58.761063,127.3373189273685,125.02936
166.2,68.94738,101.32905325412042,97.10118
44.2,37.562744,127.34512691023536,127.774536
55.6,43.017574,113.15279074770297,117.74522
31.4,35.240368,107.74434748643326,121.30238
96.2,28.636791,121.9291374269604,130.99115
95.7,63.800446,117.51771045795411,117.380646
22.2,31.59808,127.3755511904762,119.80957
20.3,14.335086,112.00980767417948,115.63884
43.7,40.239613,114.65409607892084,121.87139
22.3,32.163784,111.74405202728056,112.134384
22.8,21.661655,115.71195431096662,113.16433
45.3,45.78537,117.25123737161569,110.77942
98.1,67.036415,108.96756794757275,112.10184
31.9,42.679375,120.08863449227613,131.8298
47.9,33.95921,106.32202799670523,93.68671
725.4,83.091705,117.89700088065527,114.759926
22.2,31.261217,112.95810625917882,102.202
25.0,29.154879,133.61288174603135,116.19254
35.3,28.831873,106.44999217093266,113.804855
20.6,24.44862,115.2718080968413,128.2968
24.3,31.84961,96.43174489232422,93.34104
35.7,30.931765,96.93188652635617,86.03703
19.5,30.490229,105.31499673303729,118.73136
25.8,45.62079,105.90012165331464,93.928825
26.6,25.786161,111.27732332643276,116.44037
39.4,17.971592,110.43297984604276,120.105705
77.0,72.92244,104.51273256996816,96.68623
25.8,27.60779,112.81051036054573,113.49315
203.6,67.16009,94.29896590681048,102.11686
54.0,35.421936,76.88616324262355,73.82702
22.5,26.703327,89.74737106160613,61.15579
292.6,46.550022,106.14655839486477,113.052124
126.2,89.92207,98.91386689554437,110.288925
22.6,13.443767,118.31816567599034,123.98484
76.6,56.49697,97.74759498894765,93.26539
76.2,69.936424,93.02876133599507,82.58703
62.1,62.739784,106.94375537479065,112.031624
21.0,22.855541,115.24688315760834,133.39272
25.3,36.119034,97.96218143719699,79.51049
23.5,33.453865,104.53754203517501,133.1246
34.6,21.50429,100.67517589143337,109.88569
37.2,38.013237,64.88122585984338,48.847214
87.5,87.597275,89.75139352686229,76.18061
23.3,24.39298,102.67938110468467,102.00801
26.3,28.63958,100.57754702580053,101.222275
22.4,18.748096,107.03534632404678,93.23533
60.6,37.716034,101.65844365079401,103.06706
19.9,23.078884,80.80257439929662,68.78461
28.2,34.498947,102.41964883068644,98.06256
