Actual Track Score,Predicted Track Score
35.3,27.827427
91.5,98.20077
34.9,44.185047
29.6,24.102747
30.2,21.97255
121.9,126.89035
20.5,25.722984
30.1,23.950935
59.3,33.804775
31.9,27.990013
26.8,22.434532
19.9,30.046318
80.5,71.9992
30.5,23.676336
23.7,26.20322
22.2,22.404713
23.3,41.445286
23.1,24.484753
35.2,35.75079
20.1,23.343628
35.9,42.268505
21.0,31.120817
22.8,20.634834
29.8,23.113401
26.0,27.666067
25.9,24.282345
37.5,31.533163
20.5,24.147507
21.2,21.736513
37.9,33.32962
24.9,22.443743
30.5,29.935955
47.2,39.489227
29.1,28.830437
30.9,33.09866
31.8,31.969322
94.5,61.210476
70.0,70.04135
39.3,24.141293
105.8,39.66935
32.0,22.523872
28.3,30.570034
107.1,64.034485
23.6,21.641459
19.6,26.835468
47.7,60.69556
36.3,40.008247
32.4,27.918774
153.6,218.81876
22.1,26.04271
35.4,34.969807
23.7,32.979645
27.1,27.123957
50.5,60.358448
83.0,64.83342
47.1,44.484097
166.5,140.61777
21.9,21.688923
48.2,41.088547
22.2,22.409603
25.8,24.699152
105.2,109.79319
33.5,29.079498
82.5,92.10495
33.6,31.053715
175.0,146.57272
47.5,30.021416
26.3,29.972082
24.8,23.233946
84.6,77.74191
29.8,27.050423
23.8,28.106888
22.6,21.3675
83.8,52.500347
38.0,35.81876
22.7,21.227835
53.9,52.999954
88.6,88.34584
72.4,63.003696
30.8,28.116583
21.9,22.126242
57.0,53.767765
23.0,24.066986
24.4,21.334873
61.7,55.304447
26.0,24.811222
109.1,149.54887
22.4,25.35934
80.1,72.13788
82.4,82.78406
24.2,24.201702
27.4,33.47612
21.2,22.534122
21.1,22.895214
21.2,27.256397
52.4,63.346764
97.5,50.341194
166.2,132.84348
44.2,35.74856
55.6,32.759586
31.4,32.68826
96.2,33.743706
95.7,65.562225
22.2,28.457508
20.3,20.879929
43.7,41.69933
22.3,26.110329
22.8,26.438292
45.3,52.942364
98.1,79.75614
31.9,33.126198
47.9,44.542248
725.4,310.80814
22.2,25.19857
25.0,27.293667
35.3,25.407999
20.6,25.013897
24.3,24.192509
35.7,24.447495
19.5,24.391457
25.8,31.510786
26.6,26.614403
39.4,25.20583
77.0,93.05359
25.8,23.60896
203.6,113.07028
54.0,34.594883
22.5,23.013235
292.6,133.63533
126.2,135.87636
22.6,22.778215
76.6,85.775986
76.2,80.10243
62.1,61.431988
21.0,21.203754
25.3,25.75391
23.5,27.999443
34.6,23.545815
37.2,32.220345
87.5,115.01295
23.3,23.739902
26.3,23.870811
22.4,21.31266
60.6,40.58928
19.9,24.697596
28.2,50.785603
19.9,22.245901
20.6,24.009228
33.3,29.222628
42.9,39.36865
30.0,28.95911
25.4,24.590954
27.1,30.201418
29.2,23.090385
38.5,51.465458
41.5,44.00355
30.1,26.14914
94.1,97.93797
44.8,61.02352
59.9,47.104923
41.8,40.575123
20.4,25.319258
63.1,65.699265
31.3,27.481144
19.4,22.444796
26.4,24.774536
22.9,32.732765
23.8,21.265154
31.6,32.49151
26.7,24.348076
23.4,21.652927
25.5,23.39829
35.3,28.68898
27.9,26.595879
33.4,30.066101
34.0,39.034504
28.0,24.437622
21.7,23.289532
174.3,228.38672
24.5,27.577217
42.6,40.195107
82.5,68.77377
46.0,52.04701
31.3,32.968365
20.2,27.624537
21.1,22.13485
21.5,22.533749
43.3,40.61093
20.6,22.212784
21.0,26.035992
57.9,59.427925
37.6,32.126263
55.4,52.287903
25.1,24.749847
38.2,23.686405
27.8,24.213982
22.5,21.614367
44.1,33.48127
22.9,32.233513
61.0,62.267117
62.8,24.2182
28.6,22.775366
25.0,22.226753
73.6,71.28847
49.5,47.56511
20.8,21.79652
35.4,28.604267
21.5,22.45386
50.5,31.720104
20.1,19.953224
98.0,90.16396
22.2,24.113693
30.6,40.463436
27.1,26.435585
29.2,27.434635
33.5,47.89867
36.7,28.66541
37.5,25.919498
27.2,40.73631
39.4,56.918575
21.8,22.497807
52.1,36.83911
28.8,22.302433
20.6,20.77106
22.1,22.43914
48.8,60.138824
93.9,107.76602
26.6,23.497272
100.1,80.05597
53.0,41.32062
20.5,23.021154
129.6,86.28082
56.2,41.18536
21.0,23.90393
